,0.01,0.025,0.05,0.15,0.25,0.35,0.45,0.55,0.65,0.75,0.85,0.95,0.975,0.99,Training,Validation
2001-07-01,0.9,0.9,0.9,1.0,1.05,1.1,1.2409207080854414,1.359079291914559,1.5,2.3,2.3,2.3,2.3,2.3,False,True
2001-07-02,0.8500000000000001,0.8784661720963304,0.9,0.95,1.0,1.1,1.2409207080854414,1.359079291914559,1.5,2.3,2.3,2.3,2.3,2.3,False,True
2001-07-03,0.8500000000000001,0.8669179052053987,0.8797158064458894,0.9,0.95,1.1,1.2056905310640809,1.2943094689359191,1.4,2.2,2.2,2.2,2.2,2.2,False,True
2001-07-04,0.8,0.8338358104107972,0.8594316128917787,0.9,0.95,1.0,1.1409207080854413,1.2590792919145588,1.4,2.1,2.1,2.1,2.1,2.1,False,True
2001-07-05,0.8,0.8,0.8,0.8682606194485986,0.9,1.0,1.105690531064081,1.194309468935919,1.3,2.05,2.05,2.05,2.05,2.05,False,True
2001-07-06,0.8,0.8,0.8,0.8341303097242994,0.8500000000000001,1.0,1.105690531064081,1.194309468935919,1.3,2.0,2.0,2.0,2.0,2.0,False,True
2001-07-07,0.75,0.7669179052053986,0.7797158064458893,0.8,0.8500000000000001,0.95,1.073305619574761,1.176694380425239,1.3,1.9,1.9,1.9,1.9,1.9,False,True
2001-07-08,0.75,0.7669179052053986,0.7797158064458893,0.8,0.8500000000000001,0.9,1.005690531064081,1.0943094689359192,1.2,1.85,1.85,1.85,1.85,1.85,False,True
2001-07-09,0.7,0.7338358104107972,0.7594316128917787,0.8,0.8500000000000001,0.9,1.005690531064081,1.0943094689359192,1.2,1.8,1.8,1.8,1.8,1.8,False,True
2001-07-10,0.7,0.7,0.7,0.7682606194485986,0.8,0.9,1.005690531064081,1.0943094689359192,1.2,1.8,1.8,1.8,1.8,1.8,False,True
2001-07-11,0.7,0.7,0.7,0.7682606194485986,0.8,0.9,1.005690531064081,1.0943094689359192,1.2,1.8,1.8,1.8,1.8,1.8,False,True
2001-07-12,0.7,0.7,0.7,0.7682606194485986,0.8,0.9,1.005690531064081,1.0943094689359192,1.2,1.8,1.8,1.8,1.8,1.8,False,True
2001-07-13,0.7,0.7284661720963304,0.75,0.7841303097242993,0.8,0.9,1.005690531064081,1.0943094689359192,1.2,1.85,1.85,1.85,1.85,1.85,False,True
2001-07-14,0.75,0.7669179052053986,0.7797158064458893,0.8,0.8500000000000001,0.9,1.0409207080854412,1.159079291914559,1.3,1.9,1.9,1.9,1.9,1.9,False,True
2001-07-15,0.7,0.7,0.7,0.7682606194485986,0.8,0.9,1.005690531064081,1.0943094689359192,1.2,1.9,1.9,1.9,1.9,1.9,False,True
2001-07-16,0.7,0.7,0.7,0.7682606194485986,0.8,0.9,1.0409207080854412,1.159079291914559,1.3,1.9,1.9,1.9,1.9,1.9,False,True
2001-07-17,0.7,0.7,0.7,0.7682606194485986,0.8,0.9,1.0409207080854412,1.159079291914559,1.3,1.9,1.9,1.9,1.9,1.9,False,True
